rank,station,station_id,lat,lng,total_trips_out,total_trips_in,total_activity,active_hours,avg_activity_per_hour
40,Liberty Light Rail,268,40.71124217554184,-74.05570173065954,55.0,52.0,107.0,168,0.6369047619047619
41,Southwest Park - Jackson St & Observer Hwy,363,40.73755127245804,-74.04166370630264,48.0,59.0,107.0,168,0.6369047619047619
42,Pershing Field,339,40.742677141,-74.051788633,53.0,52.0,105.0,168,0.625
43,Bloomfield St & 15 St,78,40.7545297949484,-74.02658015480716,50.0,52.0,102.0,168,0.6071428571428571
44,Jersey & 6th St,252,40.72528910781132,-74.04557168483734,48.0,51.0,99.0,168,0.5892857142857143
45,Monroe St & 11 St,298,40.7501091128573,-74.036636745998,51.0,48.0,99.0,168,0.5892857142857143
46,Brunswick & 6th,101,40.72601172964625,-74.05038893222809,50.0,48.0,98.0,168,0.5833333333333334
47,Mama Johnson Field - 4 St & Jackson St,284,40.74313976110857,-74.04004096751895,48.0,49.0,97.0,168,0.5773809523809523
48,Newark Ave,315,40.72152509468482,-74.04630467702935,44.0,51.0,95.0,168,0.5654761904761905
49,Hoboken Ave at Monmouth St,240,40.73520838045357,-74.04696375131607,39.0,52.0,91.0,168,0.5416666666666666
50,Clinton St & Newark St,128,40.73743,-74.03571,44.0,46.0,90.0,168,0.5357142857142857
51,Pacific Ave & Communipaw Ave,326,40.711354,-74.062446,45.0,43.0,88.0,168,0.5238095238095238
52,6 St & Grand St,37,40.7443978330956,-74.03450086712837,46.0,41.0,87.0,168,0.5178571428571429
53,Christ Hospital,116,40.734785818,-74.050443636,44.0,43.0,87.0,168,0.5178571428571429
54,Montgomery St,299,40.71941999999999,-74.05099,43.0,44.0,87.0,168,0.5178571428571429
55,Adams St & 12 St,55,40.751889392240685,-74.03329162748534,44.0,37.0,81.0,168,0.48214285714285715
56,Bergen Ave,72,40.722103786686034,-74.07145500183105,43.0,38.0,81.0,168,0.48214285714285715
57,Journal Square,253,40.73366980465215,-74.06249986692926,43.0,36.0,79.0,168,0.47023809523809523
58,JC Medical Center,248,40.71539114317,-74.04969155788422,36.0,41.0,77.0,168,0.4583333333333333
59,Harborside,235,40.7192517,-74.034234,36.0,39.0,75.0,168,0.44642857142857145
60,Warren St,461,40.72112359999999,-74.03805095,37.0,38.0,75.0,168,0.44642857142857145
61,Hilltop,239,40.7311689,-74.0575736,42.0,31.0,73.0,168,0.43452380952380953
62,2 St & Park Ave,13,40.73915272763701,-74.0330819785595,30.0,39.0,69.0,168,0.4107142857142857
63,Lafayette Park,258,40.71346382669195,-74.06285852193832,29.0,36.0,65.0,168,0.3869047619047619
64,Astor Place,63,40.71928220070702,-74.07126188278198,31.0,33.0,64.0,168,0.38095238095238093
65,Communipaw & Berry Lane,137,40.71435790246885,-74.06661129489483,32.0,31.0,63.0,168,0.375
66,Stevens - River Ter & 6 St,370,40.74313282710551,-74.02698867022991,29.0,34.0,63.0,168,0.375
67,Paulus Hook,334,40.71414370839455,-74.03355045058296,28.0,32.0,60.0,168,0.35714285714285715
68,Glenwood Ave,220,40.72755146730012,-74.07106071710587,40.0,19.0,59.0,168,0.35119047619047616
69,Monmouth & 6th,296,40.72568579752616,-74.04879042366281,31.0,28.0,59.0,168,0.35119047619047616
70,Fairmount Ave,208,40.725726594914605,-74.07195904740018,30.0,26.0,56.0,168,0.3333333333333333
71,Dixon Mills,147,40.721630142638354,-74.04996782541275,26.0,29.0,55.0,168,0.3273809523809524
72,5 Corners Library,30,40.73496102000952,-74.0595030784607,30.0,24.0,54.0,168,0.32142857142857145
73,Essex Light Rail,206,40.71277398081693,-74.03648597765662,26.0,28.0,54.0,168,0.32142857142857145
74,Lincoln Park,271,40.72460366326239,-74.07840644378015,28.0,24.0,52.0,168,0.30952380952380953
75,Oakland Ave,321,40.7376037,-74.0524783,30.0,19.0,49.0,168,0.2916666666666667
76,Riverview Park,350,40.7443187,-74.0439909,23.0,21.0,44.0,168,0.2619047619047619
77,Dey St,145,40.737711,-74.066921,19.0,21.0,40.0,168,0.23809523809523808
78,Dr. Lena Edwards Park,148,40.713203,-74.058261,19.0,21.0,40.0,168,0.23809523809523808
79,Leonard Gordon Park,264,40.74590996631558,-74.0572714805603,23.0,15.0,38.0,168,0.2261904761904762
80,Heights Elevator,237,40.74871594538023,-74.04044330120087,20.0,17.0,37.0,168,0.22023809523809523
81,MLK Dr & Bramhall Ave,275,40.71647,-74.07413,15.0,12.0,27.0,168,0.16071428571428573
82,Union St,374,40.7182113,-74.0836394,11.0,16.0,27.0,168,0.16071428571428573
83,West Side Ave Light Rail,476,40.714964,-74.08829,13.0,11.0,24.0,168,0.14285714285714285
84,York St & Marin Blvd,486,40.716615000830494,-74.0424120426178,10.0,8.0,18.0,168,0.10714285714285714
85,Arlington Ave & Bramhall Ave,61,40.713225,-74.070645,7.0,10.0,17.0,168,0.10119047619047619
86,Mallory Ave & Roosevelt Ave,283,40.72203,-74.08596,8.0,8.0,16.0,168,0.09523809523809523
87,Jackson Square,249,40.71113,-74.0789,7.0,8.0,15.0,168,0.08928571428571429
88,Danforth Light Rail,142,40.69277,-74.0878,6.0,8.0,14.0,168,0.08333333333333333
89,Bergen Ave & Stegman St,74,40.70657545063453,-74.0867006778717,6.0,6.0,12.0,168,0.07142857142857142
90,Carteret Ave & Arlington Ave,109,40.709142,-74.074553,5.0,7.0,12.0,168,0.07142857142857142
91,Union St & Bergen Ave,375,40.71575,-74.07887,3.0,9.0,12.0,168,0.07142857142857142
92,Danforth Ave & Sullivan Dr,141,40.70436,-74.09811,4.0,5.0,9.0,168,0.05357142857142857
93,West Side Ave & Stegman Pkwy,475,40.71087,-74.09368,4.0,5.0,9.0,168,0.05357142857142857
94,Danforth Ave & JFK Blvd,140,40.70056,-74.09474,4.0,4.0,8.0,168,0.047619047619047616
95,Culver Ave & JFK Blvd,139,40.71005000000001,-74.08576,4.0,2.0,6.0,168,0.03571428571428571
96,Caven Point Recreation Fields,110,40.69222,-74.08025,4.0,1.0,5.0,168,0.02976190476190476
97,Grant Ave & MLK Dr,225,40.70919832245443,-74.08084273338318,3.0,2.0,5.0,168,0.02976190476190476
98,Woodlawn Ave & Sterling Ave,484,40.7073,-74.09243,1.0,2.0,3.0,168,0.017857142857142856
99,10 Ave & W 14 St,3,40.74198159994023,-74.00831580162048,0.0,2.0,2.0,168,0.011904761904761904
100,Garfield Light Rail,219,40.710526,-74.070112,0.0,2.0,2.0,168,0.011904761904761904
